EN_DrugBank,RO_ANMDM
Phenytoin,PHENYTOINUM
Phosphocreatine,FOSFOCREATININUM
Physostigmine,
Pilocarpine,
Pimavanserin,
Pimozide,
Pindolol,
Pioglitazone,PIOGLITAZONUM
Pipecuronium,
Piperacillin,PIPERACILLINUM
Piperazine,
Pirbuterol,
Pirfenidone,PIRFENIDONUM
Piroxicam,PIROXICAMUM
Pitavastatin,
Pitolisant,PITOLISANTUM
Plantago ovata seed,
Plecanatide,
Plerixafor,PLERIXAFOR
Plicamycin,
Polidocanol,
Polymyxin B,
Polythiazide,
Pomalidomide,POMALIDOMIDUM
Ponatinib,PONATINIBUM
Posaconazole,POSACONAZOLUM
Potassium acetate,
Potassium bicarbonate,
Potassium chloride,KALII CHLORIDUM
Potassium citrate,
Potassium gluconate,
Potassium Iodide,KALII IODIDUM
Potassium perchlorate,
Pralatrexate,
Pralidoxime,
Pramipexole,PRAMIPEXOLUM
Pramlintide,
Prasugrel,PRASUGREL
Pravastatin,PRAVASTATINUM
Praziquantel,
Prazosin,
Prednisolone,PREDNISOLONUM
Prednisone,PREDNISONUM
Pregabalin,PREGABALINUM
Prilocaine,PRILOCAINUM
Primaquine,
Primidone,
Probenecid,
Probucol,
Procainamide,
Procaine,PROCAINUM
Procaine benzylpenicillin,
Procarbazine,
Prochlorperazine,PROCHLORPERAZINUM
Procyclidine,
Progesterone,PROGESTERONUM
Proguanil,
Promazine,
Promethazine,PROMETHAZINUM
Propafenone,PROPAFENONUM
Propantheline,
Propiomazine,
Propofol,PROPOFOLUM
Propranolol,PROPRANOLOLUM
Propylthiouracil,
Protein C,PROTEINA C
Protirelin,
Protriptyline,
Prucalopride,
Prussian blue,
Pseudoephedrine,PSEUDOEPHEDRINE
Pyrantel,
Pyrazinamide,PYRAZINAMIDUM
Pyridostigmine,PYRIDOSTIGMINI BROMIDUM
Pyridoxine,PYRIDOXINUM
Pyrimethamine,
Pyrithione,
Quazepam,
Quetiapine,QUETIAPINUM
Quinapril,QUINAPRILUM
Quinidine,
Quinine,
Rabeprazole,RABEPRAZOLUM
Raloxifene,RALOXIFENUM
Raltegravir,RALTEGRAVIRUM
Ramelteon,
Ramipril,RAMIPRILUM
Ramucirumab,RAMUCIRUMABUM
Ranitidine,
Ranolazine,RANOLAZINUM
Rasagiline,RASAGILINUM
Rasburicase,
Regadenoson,REGADENOSONUM
Regorafenib,REGORAFENIBUM
Remifentanil,REMIFENTANILUM
Repaglinide,REPAGLINIDUM
Reserpine,
Reslizumab,
Reteplase,RETEPLASUM
Ribavirin,RIBAVIRINUM
Ribociclib,RIBOCICLIBUM
Riboflavin,
Rifabutin,
Rifampicin,RIFAMPICINUM
Rifamycin,
Rifapentine,
Rifaximin,RIFAXIMINUM
Rilonacept,
Rilpivirine,RILPIVIRINUM
Riluzole,RILUZOLUM
Rimantadine,
Riociguat,RIOCIGUAT
Risperidone,RISPERIDONUM
Ritodrine,
Ritonavir,RITONAVIRUM
Rituximab,RITUXIMABUM
Rivaroxaban,RIVAROXABANUM
Rivastigmine,RIVASTIGMINUM
Rizatriptan,RIZATRIPTANUM
Rocuronium,ROCURONIUM BROMIDE
Rofecoxib,
Roflumilast,ROFLUMILAST
Rolapitant,
Romidepsin,
Romiplostim,ROMIPLOSTIMUM
Romosozumab,
Ropinirole,ROPINIROLUM
Ropivacaine,ROPIVACAINUM
Rosiglitazone,
Rosuvastatin,ROSUVASTATINUM
Rotavirus vaccine,VACCIN ROTAVIRUS
Rotigotine,ROTIGOTINUM
Rubella virus vaccine,
Rucaparib,
Rufinamide,RUFINAMIDUM
Rutin,
Ruxolitinib,RUXOLITINIBUM
Safinamide,
Salicylic acid,
Salmeterol,SALMETEROLUM
Salsalate,
Sapropterin,SAPROPTERINUM
Saquinavir,
Sarecycline,
Sargramostim,
Sarilumab,
Saxagliptin,SAXAGLIPTINUM
Scopolamine,
Secobarbital,
Secukinumab,SECUKINUMABUM
Selegiline,SELEGILINUM
Selexipag,SELEXIPAGUM
Semaglutide,SEMAGLUTIDUM
Sertraline,SERTRALINUM
Sevelamer,SEVELAMER
Sevoflurane,SEVOFLURANUM
Sibutramine,
Sildenafil,SILDENAFILUM
Silodosin,SILODOSINUM
Siltuximab,SILTUXIMABUM
Simeprevir,
Simvastatin,SIMVASTATINUM
Sincalide,
Sirolimus,SIROLIMUS
Sitagliptin,SITAGLIPTINUM
Sodium acetate,
Sodium bicarbonate,NATRII HYDROGENI CARBONAS
Sodium chloride,NATRII CHLORIDUM
Sodium citrate,NATRII CITRAS
Sodium oxybate,
Sodium zirconium cyclosilicate,NATRII ZIRCONII CYCLOSILICAS
Sofosbuvir,SOFOSBUVIRUM
Solifenacin,SOLIFENACINUM SUCCINATE
Somatrem,
Sonidegib,
Sorafenib,SORAFENIBUM
Sorbitol,SORBITOLUM
Sotalol,SOTALOLUM
Sparfloxacin,
Spectinomycin,
Spironolactone,SPIRONOLACTONUM
Stanozolol,
Stavudine,STAVUDINUM
Stiripentol,STIRIPENTOLUM
Streptokinase,
Streptomycin,STREPTOMYCINUM
Streptozocin,
Succinylcholine,
Sucralfate,SUCRALFATUM
Sufentanil,SUFENTANILUM CITRATUM
Sugammadex,SUGAMMADEXUM
Sulfadiazine,SULFADIAZINUM
Sulfadoxine,
Sulfamethizole,
Sulfamethoxazole,SULFAMETHOXAZOLUM
Sulfasalazine,SULFASALAZINUM
Sulfinpyrazone,
Sulfisoxazole,
Sulindac,
Sumatriptan,SUMATRIPTANUM
Sunitinib,SUNITINIBUM
Suvorexant,
Tacrine,
Tacrolimus,TACROLIMUSUM
Tadalafil,TADALAFILUM
Tafamidis,TAFAMIDIS
Talazoparib,TALAZOPARIBUM
Talimogene laherparepvec,
Tamoxifen,TAMOXIFENUM
Tamsulosin,TAMSULOSINUM
Tapentadol,
Tasimelteon,
Tazobactam,TAZOBACTAMUM
Technetium Tc-99m exametazime,
Tedizolid,
Teduglutide,TEDUGLUTIDUM
Tegaserod,
Telaprevir,
Telavancin,
Telbivudine,TELBIVUDINUM
Telithromycin,
Telmisartan,TELMISARTANUM
Temazepam,
Temozolomide,TEMOZOLOMIDUM
Temsirolimus,TEMSIROLIMUSUM
Tenecteplase,TENECTEPLAZUM
Teniposide,
Tenofovir alafenamide,TENOFOVIRUM ALAFENAMIDA
Terazosin,
Terbinafine,TERBINAFINUM
Terbutaline,
Terfenadine,
Teriflunomide,TERIFLUNOMIDUM
Teriparatide,TERIPARATIDUM
Tesamorelin,
Testosterone,TESTOSTERONUM
Tetanus Immune Globulin,
Tetrabenazine,TETRABENAZINUM
Tetracaine,
Tetracycline,TETRACYCLINUM
Thalidomide,TALIDOMIDUM
Theophylline,THEOPHYLLINUM
Thiabendazole,
Thiamine,THIAMINUM
Thiethylperazine,
Thiopental,THIOPENTALUM
Thioridazine,
Thiotepa,
Thiothixene,
Tiagabine,
Ticagrelor,TICAGRELOR
Ticarcillin,
Ticlopidine,TICLOPIDINUM
Tigecycline,TIGECYCLINUM
Tildrakizumab,TILDRAKIZUMABUM
Tiludronic acid,
Timolol,TIMOLOLUM
Tinidazole,TINIDAZOLUM
Tinzaparin,TINZAPARINUM
Tiopronin,
Tiotropium,TIOTROPIUM
Tipranavir,
Tirofiban,
Tizanidine,
Tobramycin,TOBRAMYCINUM
Tocainide,
Tocilizumab,TOCILIZUMABUM
Tofacitinib,TOFACITINIB
Tolazamide,
Tolazoline,
Tolbutamide,
Tolcapone,
Tolmetin,
Tolterodine,TOLTERODINUM
Tolvaptan,TOLVAPTAN
Topiramate,TOPIRAMATUM
Topotecan,
Toremifene,TOREMIFENUM
Tositumomab,
Trabectedin,TRABECTEDINUM
Tramadol,TRAMADOLUM
Trametinib,TRAMETINIBUM
Trandolapril,TRANDOLAPRILUM
Tranexamic acid,ACIDUM TRANEXAMICUM
Tranylcypromine,
Trastuzumab,TRASTUZUMABUM
Trazodone,TRAZODONUM
Treprostinil,TREPROSTINILUM
Tretinoin,TRETINOINUM
Triamcinolone,TRIAMCINOLONUM
Triamterene,
Triazolam,
Trichlormethiazide,
Triclabendazole,
Trifluoperazine,
Triflupromazine,
Trihexyphenidyl,TRIHEXYPHENIDYLUM
Trimethadione,
Trimethobenzamide,
Trimethoprim,TRIMETHOPRIMUM
Trimetrexate,
Trimipramine,
Trioxsalen,
Tripelennamine,
Triprolidine,
Triptorelin,TRIPTORELINUM
Troglitazone,
Troleandomycin,
Tromethamine,KETOROLACUM TROMETHAMIN
Trospium,TROSPIUM
Trovafloxacin,
Tryptophan,
Tubocurarine,
Udenafil,
Ulipristal,ULIPRISTALUM ACETATUM
Umeclidinium,UMECLIDINIUM
Uracil mustard,
Urokinase,
Ustekinumab,USTEKINUMAB
Valaciclovir,
Valbenazine,
Valdecoxib,
Valganciclovir,VALGANCICLOVIRUM
Valproic acid,ACIDUM VALPROICUM
Valrubicin,
Valsartan,VALSARTANUM
Vancomycin,VANCOMYCINUM
Vandetanib,VANDETANIBUM
Vardenafil,VARDENAFILUM
Varenicline,VARENICLINUM
Vecuronium,
Vedolizumab,VEDOLIZUMABUM
Vemurafenib,VEMURAFENIBUM
Venetoclax,VENETOCLAX
Venlafaxine,VENLAFAXINUM
Verapamil,VERAPAMILUM
Verteporfin,VERTEPORFINUM
Vigabatrin,
Vilazodone,
Viloxazine,
Vinblastine,VINBLASTINUM
Vincristine,VINCRISTINUM
Vinorelbine,VINORELBINUM
Vismodegib,VISMODEGIB
Vitamin A,RETINOLUM
Vorapaxar,VORAPAXAR
Voriconazole,VORICONAZOLUM
Vorinostat,
Vortioxetine,VORTIOXETINUM
Warfarin,
Yellow Fever Vaccine,VACCIN VIU ATENUAT IMPOTRIVA FEBREI GALBENE
Yohimbine,
Zafirlukast,
Zalcitabine,
Zaleplon,ZALEPLONUM
Zanamivir,ZANAMIVIRUM
Ziconotide,ZICONOTIDUM
Zidovudine,ZIDOVUDINUM
Zinc acetate,ACETAT DE ZINC DIHIDRAT
Zinc chloride,
Zinc gluconate,
Zinc sulfate,
Ziprasidone,ZIPRASIDONUM
Zoledronic acid,ACIDUM ZOLEDRONICUM
Zolmitriptan,
Zolpidem,ZOLPIDEMUM
Zonisamide,ZONISAMIDUM
